2021-06-14T18:57:45.0881792Z ##[section]Starting: Run selenium
2021-06-14T18:57:45.0890454Z ==============================================================================
2021-06-14T18:57:45.0890756Z Task         : Bash
2021-06-14T18:57:45.0891020Z Description  : Run a Bash script on macOS, Linux, or Windows
2021-06-14T18:57:45.0891286Z Version      : 3.182.0
2021-06-14T18:57:45.0891514Z Author       : Microsoft Corporation
2021-06-14T18:57:45.0892122Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/bash
2021-06-14T18:57:45.0892669Z ==============================================================================
2021-06-14T18:57:45.2697803Z Generating script.
2021-06-14T18:57:45.2743374Z ========================== Starting Command Output ===========================
2021-06-14T18:57:45.2780601Z [command]/bin/bash --noprofile --norc /home/adminuser/azagent/_work/_temp/95669684-ce3d-4b06-86b4-441ba2807bb4.sh
2021-06-14T18:57:45.2856821Z Archive:  automatedtesting-182.zip
2021-06-14T18:57:45.2863994Z   inflating: jmeter/Starter.jmx      
2021-06-14T18:57:45.2870036Z   inflating: jmeter/fakerestapi/Content/font-awesome.min.css  
2021-06-14T18:57:45.2882360Z   inflating: jmeter/fakerestapi/Content/bootstrap.css  
2021-06-14T18:57:45.2886544Z   inflating: jmeter/fakerestapi/Content/bootstrap-theme.min.css.map  
2021-06-14T18:57:45.2893969Z   inflating: jmeter/fakerestapi/Content/bootstrap-theme.css.map  
2021-06-14T18:57:45.2903996Z   inflating: jmeter/fakerestapi/Content/bootstrap.min.css.map  
2021-06-14T18:57:45.2908048Z   inflating: jmeter/fakerestapi/Content/Site.css  
2021-06-14T18:57:45.2914733Z   inflating: jmeter/fakerestapi/Content/font-awesome.css  
2021-06-14T18:57:45.2930821Z   inflating: jmeter/fakerestapi/Content/bootstrap.min.css  
2021-06-14T18:57:45.2937183Z   inflating: jmeter/fakerestapi/Content/bootstrap-theme.css  
2021-06-14T18:57:45.2944209Z   inflating: jmeter/fakerestapi/Content/bootstrap-theme.min.css  
2021-06-14T18:57:45.2973985Z   inflating: jmeter/fakerestapi/Content/bootstrap.css.map  
