2021-06-14T18:57:14.9967717Z ##[section]Starting: StarterTest
2021-06-14T18:57:14.9974886Z ==============================================================================
2021-06-14T18:57:14.9975263Z Task         : Bash
2021-06-14T18:57:14.9975520Z Description  : Run a Bash script on macOS, Linux, or Windows
2021-06-14T18:57:14.9975827Z Version      : 3.182.0
2021-06-14T18:57:14.9976047Z Author       : Microsoft Corporation
2021-06-14T18:57:14.9976381Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/bash
2021-06-14T18:57:14.9976989Z ==============================================================================
2021-06-14T18:57:15.1692564Z Generating script.
2021-06-14T18:57:15.1733081Z ========================== Starting Command Output ===========================
2021-06-14T18:57:15.1775822Z [command]/bin/bash --noprofile --norc /home/adminuser/azagent/_work/_temp/7bfcfce4-3ad4-431e-b631-390ba03b7f91.sh
2021-06-14T18:57:15.1872561Z Archive:  automatedtesting-182.zip
2021-06-14T18:57:15.1881827Z   inflating: jmeter/Starter.jmx      
2021-06-14T18:57:15.1889155Z   inflating: jmeter/fakerestapi/Content/font-awesome.min.css  
2021-06-14T18:57:15.1904590Z   inflating: jmeter/fakerestapi/Content/bootstrap.css  
2021-06-14T18:57:15.1910089Z   inflating: jmeter/fakerestapi/Content/bootstrap-theme.min.css.map  
2021-06-14T18:57:15.1978801Z   inflating: jmeter/fakerestapi/Content/bootstrap-theme.css.map  
2021-06-14T18:57:15.1991843Z   inflating: jmeter/fakerestapi/Content/bootstrap.min.css.map  
2021-06-14T18:57:15.1996583Z   inflating: jmeter/fakerestapi/Content/Site.css  
2021-06-14T18:57:15.2004360Z   inflating: jmeter/fakerestapi/Content/font-awesome.css  
2021-06-14T18:57:15.2017774Z   inflating: jmeter/fakerestapi/Content/bootstrap.min.css  
2021-06-14T18:57:15.2024282Z   inflating: jmeter/fakerestapi/Content/bootstrap-theme.css  
2021-06-14T18:57:15.2030666Z   inflating: jmeter/fakerestapi/Content/bootstrap-theme.min.css  
2021-06-14T18:57:15.2073303Z   inflating: jmeter/fakerestapi/Content/bootstrap.css.map  
2021-06-14T18:57:15.2080048Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.woff  
2021-06-14T18:57:15.2097940Z   inflating: jmeter/fakerestapi/fonts/FontAwesome.otf  
2021-06-14T18:57:15.2105018Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.eot  
2021-06-14T18:57:15.2116214Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.eot  
2021-06-14T18:57:15.2132814Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.svg  
2021-06-14T18:57:15.2172038Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.svg  
2021-06-14T18:57:15.2191317Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.woff2  
2021-06-14T18:57:15.2213350Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.ttf  
2021-06-14T18:57:15.2225880Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.woff  
2021-06-14T18:57:15.2232168Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.woff2  
2021-06-14T18:57:15.2241997Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.ttf  
2021-06-14T18:57:15.2246849Z   inflating: jmeter/fakerestapi/Views/Shared/_Layout.cshtml  
2021-06-14T18:57:15.2250758Z   inflating: jmeter/fakerestapi/Views/Shared/Error.cshtml  
2021-06-14T18:57:15.2255497Z   inflating: jmeter/fakerestapi/Views/Home/Index.cshtml  
2021-06-14T18:57:15.2259780Z   inflating: jmeter/fakerestapi/Views/Web.config  
2021-06-14T18:57:15.2264368Z   inflating: jmeter/fakerestapi/Views/_ViewStart.cshtml  
2021-06-14T18:57:15.2268461Z   inflating: jmeter/fakerestapi/packages.config  
2021-06-14T18:57:15.2278498Z   inflating: jmeter/fakerestapi/Scripts/modernizr-2.8.3.js  
2021-06-14T18:57:15.2282576Z   inflating: jmeter/fakerestapi/Scripts/_references.js  
2021-06-14T18:57:15.2288179Z   inflating: jmeter/fakerestapi/Scripts/respond.matchmedia.addListener.js  
2021-06-14T18:57:15.2295493Z   inflating: jmeter/fakerestapi/Scripts/bootstrap.min.js  
2021-06-14T18:57:15.2304863Z   inflating: jmeter/fakerestapi/Scripts/bootstrap.js  
2021-06-14T18:57:15.2337144Z   inflating: jmeter/fakerestapi/Scripts/jquery-2.2.2.js  
2021-06-14T18:57:15.2342737Z   inflating: jmeter/fakerestapi/Scripts/respond.js  
2021-06-14T18:57:15.2359701Z   inflating: jmeter/fakerestapi/Scripts/jquery-2.2.2.min.map  
2021-06-14T18:57:15.2365070Z   inflating: jmeter/fakerestapi/Scripts/respond.min.js  
2021-06-14T18:57:15.2379630Z   inflating: jmeter/fakerestapi/Scripts/jquery-2.2.2.min.js  
2021-06-14T18:57:15.2386122Z   inflating: jmeter/fakerestapi/Scripts/respond.matchmedia.addListener.min.js  
2021-06-14T18:57:15.2391129Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Shared/_Layout.cshtml  
2021-06-14T18:57:15.2395183Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Web.config  
2021-06-14T18:57:15.2401886Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/_ViewStart.cshtml  
2021-06-14T18:57:15.2405966Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/Api.cshtml  
2021-06-14T18:57:15.2409883Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/ResourceModel.cshtml  
2021-06-14T18:57:15.2413927Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/Index.cshtml  
2021-06-14T18:57:15.2419051Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/KeyValuePairModelDescription.cshtml  
2021-06-14T18:57:15.2424519Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/ComplexTypeModelDescription.cshtml  
2021-06-14T18:57:15.2428839Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/InvalidSample.cshtml  
2021-06-14T18:57:15.2432945Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/ApiGroup.cshtml  
2021-06-14T18:57:15.2437048Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/Samples.cshtml  
2021-06-14T18:57:15.2440933Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/TextSample.cshtml  
2021-06-14T18:57:15.2444926Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/EnumTypeModelDescription.cshtml  
2021-06-14T18:57:15.2449168Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/ModelDescriptionLink.cshtml  
2021-06-14T18:57:15.2453144Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/Parameters.cshtml  
2021-06-14T18:57:15.2457184Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/HelpPageApiModel.cshtml  
2021-06-14T18:57:15.2463352Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/CollectionModelDescription.cshtml  
2021-06-14T18:57:15.2467344Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/DictionaryModelDescription.cshtml  
2021-06-14T18:57:15.2471708Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/SimpleTypeModelDescription.cshtml  
2021-06-14T18:57:15.2476015Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/ImageSample.cshtml  
